City_ID,City_Name,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
1568574,Qui Nhon,13.77,300.06,81,99,2.06
2028164,Deputatsky,69.3,289.05,55,54,2.06
110690,Abhā,18.22,295.08,77,24,0.74
1638352,Lasem,-6.69,298.11,84,81,2.4
1106677,Bambous Virieux,-20.34,294.99,94,40,2.1
1518296,Tekeli,44.83,285.17,49,8,3.49
2457161,Gao,16.64,310.65,20,13,5.55
3491161,Bull Savanna,17.89,298,82,100,2.49
4034496,Fare,-16.7,300.51,77,24,4.57
552006,Kashary,49.04,294.3,57,41,3.01
1263752,Māngrol,21.12,303.43,72,99,3.13
5880054,Barrow,71.29,276.15,86,90,3.6
3465329,Coruripe,-10.13,298.23,87,69,6.78
779622,Havøysund,71,286.15,58,25,6.2
2126682,Bilibino,68.05,291.67,49,63,2.29
2155562,Nelson Bay,-32.72,287.71,100,75,3.1
103630,Najrān,17.49,301.15,18,84,1.81
2122850,Nikolayevsk-on-Amur,53.14,278.41,92,100,1.74
5870133,Nome,64.5,290.43,55,20,5.7
6165406,Thompson,55.74,295.15,33,75,5.7
2210554,Sirte,31.21,297.41,52,0,9.09
1648759,Bima,-8.47,297.08,89,47,1.43
3421719,Narsaq,60.92,280.15,87,100,2.6
6185377,Yellowknife,62.46,292.09,39,75,7.2
3418910,Upernavik,72.79,275.08,83,0,1.61
3460530,Ituberá,-13.73,294.89,92,0,1.5
2729907,Longyearbyen,78.22,276.15,85,75,6.7
1513491,Yangi Marg`ilon,40.43,295.15,35,0,4.1
1649150,Bengkulu,-3.8,296.69,86,70,1.93
1847947,Shingū,33.73,297.66,91,99,2.89
1006984,East London,-33.02,287.57,38,0,3.02
4163318,Mango,27.98,303.86,62,1,4.37
934322,Mahébourg,-20.41,295.15,94,40,2.1
3652764,Puerto Ayora,-0.74,297.46,65,40,6.7
888710,Kwekwe,-18.93,285.65,62,63,3.95
3372707,Ribeira Grande,38.52,289.15,72,40,4.6
1735634,Kuching,1.55,296.04,100,40,1.5
1514792,Gazojak,41.19,301.14,15,3,1.09
2212775,Sabha,27.04,304.66,16,0,5.27
2027244,Bagdarin,54.43,283.74,62,92,1.28
2065594,Mount Isa,-20.73,285.15,58,0,1.5
86049,Jalu,29.03,299.87,20,3,6.65
2396518,Port-Gentil,-0.72,297.15,88,75,5.1
1623446,Tomohon,1.33,298.15,94,40,0.5
3702269,Bisira,8.52,290.13,100,100,1.18
4031574,Provideniya,64.38,281.34,81,89,2.61
2125693,Evensk,61.95,286.37,55,95,1.63
1785036,Zhangye,38.93,291.73,37,88,2.04
2160735,Lakes Entrance,-37.88,284.26,96,90,0.45
3855075,General Pico,-35.66,280.26,51,26,1.01
57000,Hobyo,5.35,299.68,72,45,10.89
2894003,Kaiserslautern,49.45,292.52,77,75,3.6
3893726,Constitución,-35.33,284.09,69,99,3.28
3670218,San Andrés,12.58,298.15,94,90,1
485215,Synya,65.37,278.99,90,97,2.81
3393106,Paragominas,-2.97,297.46,89,100,0.93
2037485,Erenhot,43.65,289.56,39,0,2.77
6067747,Matagami,49.75,287.15,32,1,2.6
4944903,Nantucket,41.28,291.15,55,1,5.1
5323401,Alpine,32.84,297.59,41,5,6.2
5354943,Half Moon Bay,37.46,292.36,63,1,2.6
2636790,Stornoway,58.21,286.98,93,6,3.1
3141332,Røros,62.57,290.15,42,0,2.6
686090,Asău,46.43,290.93,83,65,2.14
1254046,Tura,25.52,296.7,95,69,1.72
2098329,Daru,-9.08,299.87,87,93,5.44
2408154,Simi,9.57,298.11,94,100,1.18
3412093,Vestmannaeyjar,63.44,281.69,77,55,4.68
5563839,Fortuna,40.6,292.11,55,75,2.45
921900,Dzaoudzi,-12.79,299.15,69,0,5.7
5546220,Saint George,37.1,304.71,7,1,5.1
302043,Salihli,38.48,292.23,63,32,0.7
4535414,Durant,33.99,306.81,23,1,3.6
2304548,Anloga,5.79,300.15,83,20,3.6
2654728,Bridlington,54.08,286.38,100,8,2.6
2194098,Ahipara,-35.17,288.16,83,39,3.53
1861280,Itoman,26.12,300.35,100,20,4.1
935215,Saint-Philippe,-21.36,290.52,73,20,2.1
3650721,Tena,-0.98,300.15,78,40,2.1
3822702,Kantunilkín,21.09,301.04,83,75,1.5
3691954,Sechura,-5.56,296.02,60,4,6.99
4013724,Camargo,27.67,306.31,11,24,5.39
3471451,Arraial do Cabo,-22.97,297.15,88,20,3.6
3521108,Progreso,21.28,302.31,88,75,4.71
2524371,Locri,38.24,295.68,49,63,5.81
2135517,Norsup,-16.07,299.15,83,75,6.2
3466980,Caravelas,-17.71,295.36,87,0,1.72
5554072,Juneau,58.3,290.15,67,90,2.6
4004293,Ixtapa,20.7,302.87,66,5,5.1
3466165,Cidreira,-30.18,286.59,57,57,6.29
1632694,Pangkalanbuun,-2.68,298.33,95,98,0.85
1626936,Singaparna,-7.35,294.83,90,92,0.11
546105,Nikolskoye,59.7,286.95,36,0,1
4013679,Coahuayana Viejo,18.73,303.15,66,75,5.1
3832899,Viedma,-40.81,280.05,58,98,3.28
3347019,Mossamedes,-15.2,293.46,75,0,3.31
469960,Vytegra,61.01,282.99,73,69,2.11
1067565,Beloha,-25.17,287.76,81,0,2.4
6171633,Ucluelet,48.93,287.43,71,75,4.1
2121385,Severo-Kuril'sk,50.68,278.19,93,100,9.23
2112802,Hasaki,35.73,292.98,100,75,2.1
5097529,Edison,40.52,296.85,27,1,4.6
1259460,Pokaran,26.92,306.97,46,8,6.86
2239862,Malanje,-9.54,290.4,50,0,1.8
358620,Safaga,26.73,307.15,14,0,1
3385935,Tucuruí,-3.77,298.89,75,17,1.84
3421982,Maniitsoq,65.42,277.04,95,100,6.81
2063036,Port Lincoln,-34.73,287.55,77,42,8.87
2090021,Namatanai,-3.67,301.56,75,28,2.6
2121025,Srednekolymsk,67.45,294.24,40,0,1.87
2537881,Safi,32.3,293.63,80,30,2.27
6089245,Norman Wells,65.28,298.15,27,75,9.3
4278890,Salina,38.84,308.72,19,1,9.8
3533462,Acapulco de Juárez,16.86,305.15,66,20,5.7
3393692,Itarema,-2.92,298.93,85,11,4.47
3461408,Ilhéus,-14.79,296.05,85,0,2.11
135423,Shahrud,36.42,298.04,27,0,2.47
2074113,Collie,-33.37,284.47,84,4,1.7
2014624,Udachny,66.42,276.15,100,90,2
3374462,Mindelo,16.89,299.15,69,19,8.2
737021,Zonguldak,41.25,286.93,84,98,2.07
1634614,Nabire,-3.37,297.71,84,89,1.27
572525,Borisoglebsk,51.37,293.15,71,78,7.57
2027296,Aykhal,66,276.15,100,90,2
1505529,Irbeyskoye,55.64,287.56,87,15,2.26
108410,Riyadh,24.69,305.15,21,1,1
2444219,Gouré,13.98,305.16,33,22,3.92
6072350,Merritt,50.11,292.15,39,1,6.2
161616,Balkanabat,39.51,305.86,12,0,5.63
3870243,Taltal,-25.4,288.62,73,15,0.64
3443061,Chui,-33.7,280.19,63,0,5.04
2013279,Vostok,46.49,288.99,72,100,1.16
525426,Sobolevo,54.43,283.97,89,100,7.72
5882953,Aklavik,68.22,297.15,25,75,3.1
5563397,Eureka,40.8,291.65,62,89,2.68
4231997,Avera,33.19,302.29,48,40,3.6
1855207,Nishinomiya,34.72,295.86,100,75,2.1
3470177,Bela Vista,-22.11,294.74,94,81,5.31
2071860,Esperance,-33.87,283.15,93,26,6.7
174726,Saravan,39.72,296.15,33,40,2.1
535639,Letka,59.6,277.59,85,0,1.72
1650434,Bambanglipuro,-7.95,298.23,89,62,2.36
1490796,Strezhevoy,60.73,281.15,87,40,3
2063056,Port Augusta,-32.5,279.23,93,0,4.6
2134814,Sola,-13.88,301.15,74,75,6.7
2686162,Oskarshamn,57.26,287.76,76,12,2.6
3935102,Mazamari,-11.33,299.58,64,40,0.56
4960140,Caribou,46.86,287.14,51,90,3.1
4692856,Galveston,29.37,304.07,38,1,5.1
686967,Zhytomyr,50.26,291.54,96,89,5.83
2987967,Périgueux,45.18,286.61,81,14,1.27
997140,Heilbron,-27.28,274.67,60,0,0.59
4946620,Palmer,42.16,293.77,30,40,6.7
2142316,Yeppoon,-23.13,295.15,94,40,2.6
3883457,Lebu,-37.62,282.21,68,100,3.11
6316343,Alta Floresta,-9.88,305.15,46,20,2.6
2381972,Adrar,20.5,309.95,17,73,5.92
1489656,Teya,60.38,288.33,90,99,2.57
3416888,Grindavik,63.84,281.15,81,90,5.7
2208248,Kaitangata,-46.28,278.71,71,0,1.6
2347468,Bauchi,10.5,299.92,66,9,2.25
6050066,La Ronge,55.1,292.15,59,75,8.2
2024626,Dzhebariki-Khaya,62.22,289.91,55,81,1.53
2338242,Ikom,5.97,297.23,94,100,0.97
3407762,Amapá,1,296.45,97,100,1.11
293842,Kiryat Gat,31.61,294.18,73,0,1.85
2094027,Kieta,-6.22,301.66,73,98,2.67
6255012,Flinders,-34.58,287.82,94,100,1.79
1283679,Banepā,27.63,294.15,94,75,0.9
153176,Mpanda,-6.37,290.62,55,23,1.38
697450,Kurisove,46.97,294.15,83,100,3
1033356,Nampula,-15.12,291.04,82,0,3.1
2643044,Margate,51.38,289.45,81,25,5.07
258175,Lixouri,38.2,293.18,74,48,5.71
1651531,Ambon City,-3.7,298.15,94,40,1.5
2013952,Ust'-Ilimsk,58,287.62,92,61,3.35
1519938,Karatau,43.17,289.75,33,0,0.35
3361142,Springbok,-29.66,280.08,48,16,4.81
1528998,Yumen,40.28,290.71,28,100,4.39
5983720,Iqaluit,63.75,278.15,90,90,5.1
5861897,Fairbanks,64.84,296.22,38,75,3.6
5557293,Sitka,57.05,285.15,93,90,3.1
2077895,Alice Springs,-23.7,285.55,54,90,6.2
359796,Suez,29.97,296.27,60,0,5.78
2629833,Husavik,66.04,284.15,50,96,3.1
3566573,Cabañas,22.98,297.15,83,75,1.5
1507679,Chulym,55.1,288.09,95,98,3.61
3146487,Raudeberg,61.99,289.82,76,88,5.73
758682,Sochaczew,52.23,291.57,77,40,6.2
6180550,Whitehorse,60.72,287.73,76,75,1
1624041,Ternate,0.8,300.1,78,37,2.08
159267,Ikungi,-5.13,287.98,80,1,4.52
2189343,Kaeo,-35.1,286.2,3,100,0.89
3385980,Tucumã,-0.18,298.53,89,71,1.79
2270258,Caniço,32.63,290.88,77,20,2.6
2013918,Ust-Maya,60.42,287.39,60,100,3.23
50814,Wajid,3.81,296.63,69,60,8.39
4169345,Princeton,25.54,302.83,70,20,4.1
3659578,Cayambe,0.05,290.15,82,75,5.1
1512218,Aban,56.67,288.05,91,0,3.88
2176639,Batemans Bay,-35.72,283.79,85,100,2.24
1213855,Sibolga,1.74,298.89,79,100,0.79
5637146,Anaconda,46.13,299.15,14,1,15.4
2963295,Killybegs,54.63,284.82,93,32,3.47
2541479,Nador,35.17,293.33,46,68,1.5
650224,Kuopio,62.89,290.15,59,18,3.1
1214488,Meulaboh,4.14,298.24,89,98,1.52
3576994,Cockburn Town,21.46,300.98,78,100,4.64
1786538,Yining,29.04,298.19,90,99,0.8
1510502,Belokurikha,52,291.6,59,0,4.32
586925,Buzovna,40.52,293.15,82,0,2.1
2015306,Tiksi,71.69,274.03,92,100,3.23
2013865,Ust'-Uda,54.17,287.32,76,19,0.89
1486321,Yar-Sale,66.83,279.37,64,28,7.17
2156927,Moree,-29.47,291.15,88,90,6.2
3448903,São João da Barra,-21.64,297.15,78,0,3.1
3420846,Qaqortoq,60.72,280.15,87,100,2.6
933416,Manyana,-23.4,274.63,72,0,0.53
3421193,Paamiut,61.99,276.91,91,94,8.75
1487939,Uvat,59.14,280.52,94,81,4.42
3577430,Road Town,18.42,302.97,70,40,4.1
5423092,Glenwood Springs,39.55,294.11,34,1,3.1
2092164,Lorengau,-2.02,302.26,70,89,3.35
542464,Krasnoarmeysk,51.02,291.48,51,25,7.6
1505965,Igrim,63.19,277.98,70,47,4
779683,Hammerfest,70.66,286.15,58,66,6.2
3523183,Minatitlán,17.98,300.63,73,64,5.22
3628423,San Felipe,10.34,300.38,76,28,0.64
3445026,Vila Velha,-20.33,298.44,78,0,4.6
1623197,Tual,-5.67,300.61,82,100,8.54
2654970,Brae,60.4,286.15,87,1,3.1
5924351,Clyde River,70.47,274.15,96,1,6.7
1732385,Aborlan,9.44,299.15,88,75,1
700834,Molodizhne,48.18,292.15,82,40,1
777019,Vardø,70.37,281,81,25,1.62
3698359,Chicama,-7.84,293.66,67,17,3.87
6539213,Pachino,36.72,293.15,69,1,0.59
2377457,Nouadhibou,20.93,304.15,33,23,9.8
1640344,Kendari,-3.94,296.05,92,77,1.54
1520969,Merke,42.87,291.15,34,0,3.35
3386213,Touros,-5.2,299.15,88,40,3.1
1640902,Kawalu,-7.38,295.18,91,92,0.3
3438102,Fuerte Olimpo,-21.04,295.3,94,73,5.04
1701054,Marawi,8,297.59,92,100,1.79
1269943,Hosdurga,13.8,296.82,75,86,5.71
8079926,Labuhan,-6.88,298.54,87,98,1.09
3380290,Sinnamary,5.38,298.91,82,87,2.11
2019935,Mnogovershinnyy,53.94,276.41,100,100,2.18
479850,Tyulyachi,55.89,281.15,75,29,3
3419842,Sisimiut,66.94,277.24,73,100,3.37
2013727,Vanavara,60.34,284.84,96,99,1.2
2137773,Vao,-22.67,295.74,80,17,11.24
3430545,Morón,-34.65,282.47,23,0,1.79
3404558,Cabedelo,-6.98,300.15,78,75,5.1
1855540,Naze,28.37,299.67,94,75,6.7
3466704,Castro,-24.79,290.39,87,100,2.1
1580240,Hue,16.47,302.15,70,40,2.1
2508010,Dahra,36.25,294.15,43,16,3.1
5853992,Wahiawā,21.5,301.8,51,40,6.7
2036959,Heishan,41.69,292.43,59,1,4.74
213940,Kasongo,-4.45,294.32,80,40,0.65
5847411,Kahului,20.89,299.54,43,20,10.8
6137381,Saint-Ambroise,48.55,289.78,36,20,5.7
3421319,Nuuk,64.18,278.15,80,100,11.8
2396853,Omboué,-1.57,295.71,90,36,3.08
189280,Lodwar,3.12,300.04,54,1,1.6
3932145,Pisco,-13.7,291.86,77,40,4.1
5364271,Laguna,38.42,296.92,33,20,1.5
3894426,Coyhaique,-45.58,277.15,86,90,1.5
4499379,Wilmington,34.23,292.5,88,90,8.2
1733697,Semporna,4.48,297.15,100,20,1
2057087,Kupang,-10.17,296.15,88,20,3.1
60019,Eyl,7.98,301.11,60,57,11.42
1267390,Kavaratti,10.57,302.44,76,75,11.49
1651591,Amahai,-3.33,299.82,97,97,0.45
3393452,Ouricuri,-7.88,294.64,88,30,3.01
2112309,Katsuura,35.13,293.91,94,100,2.36
964420,Port Elizabeth,-33.92,283.15,93,61,1
3374083,Bathsheba,13.22,302.15,66,75,7.2
4328254,Iberia,29.95,303.92,40,1,6.7
3440714,Salto,-31.38,283.15,57,0,5.1
1259554,Pipraich,26.83,303.85,64,23,5.37
3700393,Tubualá,9.52,302.56,74,40,3.6
2026861,Berdigestyakh,62.1,286.86,90,98,1.16
2068655,Katherine,-14.47,291.15,55,0,2.1
2172880,Byron Bay,-28.65,292.02,94,40,4.6
4802316,Clarksburg,39.28,293.35,52,40,3.1
2738381,Lata,40.16,288.69,80,10,0.59
6620339,Karratha,-20.74,295.34,65,37,4.54
1283339,Hetauda,27.43,294.15,94,75,1.77
6929460,Panzhihua,26.59,296.82,74,100,1.91
2270385,Camacha,33.08,293.15,77,75,3.6
157107,Kirando,-7.42,295.98,54,12,5.39
3839307,Rawson,-43.3,279.63,59,94,2.97
1705539,Los Baños,14.17,301.03,79,75,1.5
2171085,Coffs Harbour,-30.3,291.42,82,90,5.1
3664956,Boca do Acre,-8.75,299.09,86,100,1.17
3837213,San Juan,-31.54,283.5,43,0,1.38
1259608,Pīpār,26.39,304.26,56,26,2.68
3438080,General Artigas,-26.93,288.68,55,19,1.5
524100,Muyezerskiy,63.93,286.54,71,2,3
535839,Leshukonskoye,64.9,281.74,82,18,3.07
2123814,Leningradskiy,69.38,287.76,50,9,0.57
2645826,Kendal,54.33,289.65,83,31,1.79
3992967,Peñón Blanco,24.79,300.06,23,9,5.43
2392087,Porto-Novo,6.5,301.15,78,20,4.6
5746545,Portland,45.52,286.23,82,90,5.7
6141439,Sault Ste. Marie,46.52,289.83,39,1,6.2
5975004,High Level,58.52,295.15,64,75,3.1
2171465,Clarence Town,-32.58,287.25,100,40,2.6
579492,Balakovo,52.03,287.95,76,49,7.81
3446621,Teófilo Otoni,-17.86,292.53,65,0,0.72
2446796,Bilma,18.69,306.27,16,8,1.04
1516048,Khovd,48.01,288.21,34,3,0.83
4218882,Rincon,32.3,301.62,52,75,6.2
3671387,Puerto Nariño,-3.77,305.15,66,40,1.5
352628,Maţāy,28.42,298.85,38,7,10.57
2715656,Fagersta,60,286.8,54,94,2.1
2122605,Okhotsk,59.38,284.64,78,98,1.27
1812805,Dinghaicun,26.28,301.15,78,20,4
3374333,Praia,14.92,301.15,61,71,1.5
3441890,Departamento de Maldonado,-34.67,283.53,71,90,10.3
2018553,Ol'ga,43.74,291.99,66,100,1.17
3492985,Santa Cruz de Barahona,18.21,301.15,78,40,8.2
125446,Mahabad,36.76,288.26,35,0,3.91
3592086,Ocós,14.51,302.73,70,40,5.1
2126199,Cherskiy,68.75,291.26,46,35,3.2
4004898,Hermosillo,29.07,315.37,12,7,4.47
3423146,Ilulissat,69.22,280.15,52,86,2.1
5127305,Monroe,43.15,288.15,35,20,3.6
2961299,Swinford,53.95,285.67,74,44,0.89
2146219,Hervey Bay,-25.3,293.71,97,36,0.45
2082539,Merauke,-8.47,299.83,84,1,6.26
2420883,Fria,10.42,297.61,88,99,1.6
286987,Nizwá,22.93,305.02,36,33,0.69
3671519,Puerto Carreño,6.19,304.15,58,40,0.79
3893894,Concepción,-36.83,285.15,62,99,3.6
2963155,Kinsale,51.71,287.1,93,40,1.5
3449293,São Domingos,-13.4,295.75,46,33,1.75
6451497,Hyères,43.12,290.31,72,19,5.1
101312,Turaif,31.67,299.15,31,7,5.1
1855342,Nishihara,26.18,300.34,88,40,4.6
5282297,Bethel,41.37,293.68,37,40,1.5
3896774,Carahue,-38.7,283.15,66,100,1.5
5969025,Haines Junction,60.75,291.58,50,89,1.74
4161187,Lake City,30.19,301.73,57,75,2.1
2634864,Wallsend,54.99,285.02,100,10,2.1
2122783,Katangli,51.71,278.68,96,100,5.17
186180,Moyale,3.52,293.17,81,74,5.5
468983,Yarensk,62.17,278.66,96,54,2.04
1729469,Baculin,7.45,299.87,74,100,1.51
2331939,Lokoja,7.8,299.59,75,31,1.36
58933,Garoowe,8.41,301.56,48,86,9.33
80509,Al Bardīyah,31.76,293.97,73,0,8.25
6355222,Yulara,-25.24,277.15,74,0,2.6
1337617,Muli,2.92,302.39,75,99,6.38
3385670,Urucará,-2.54,299.44,84,21,0.75
1254214,Toshām,28.88,308.17,23,0,2.29
333750,Jinka,5.65,289.63,93,80,0.46
64435,Berbera,10.44,306.42,47,98,6.03
6157355,Stonewall,50.13,296.19,31,75,9.3
935214,Saint-Pierre,-21.34,290.92,73,20,2.1
1496511,Novy Urengoy,66.08,283.22,49,97,9.91
2374583,Bubaque,11.28,300.74,82,96,5.93
3346821,Ondjiva,-17.07,285.44,42,0,3.48
513898,Otradnoye,59.78,286.61,41,0,1
2021041,Kyra,49.58,284.19,70,35,2.1
2693759,Ludvika,60.15,286.63,54,54,2.1
1235846,Matara,5.95,299.8,85,28,4.94
5268986,River Falls,44.86,293.54,58,4,1.34
2083537,Wewak,-3.55,299.68,83,70,2.17
367544,Sawākin,19.11,304.67,42,0,3.41
2035225,Fendou,46.65,288.79,85,100,7.84
4005539,Guadalajara,20.67,303.48,15,5,2.1
2399959,Koulamoutou,-1.13,295.57,94,62,0.85
551145,Kem',64.96,286.07,72,19,3.41
2652618,Colchester,51.89,289.54,72,19,3.6
1049261,Chimoio,-19.12,288.15,72,75,4.1
2400547,Gamba,-2.65,295.76,88,68,3.53
1162316,Yazman,29.12,310.83,21,27,5.49
5404476,Ukiah,39.15,293.98,35,75,4.6
2127202,Anadyr,64.75,288.9,38,98,8
57289,Hargeisa,9.56,294.1,72,89,9.62
2023286,Kalga,50.93,285.08,55,0,2.64
4032420,Neiafu,-18.65,296.15,73,75,1.5
2016680,Shirokiy,49.76,286.68,88,100,6.58
656820,Iisalmi,63.56,290.15,59,0,3.1
2026979,Baykal'sk,51.51,286.02,60,10,1.92
2030065,Mandalgovi,45.76,285.04,58,0,1.56
1024312,Mocuba,-16.84,292.02,97,83,2.32
2068110,Kununurra,-15.77,289.15,39,0,2
1026014,Tete,-16.16,288.93,100,75,3.6
3382160,Cayenne,4.93,297.15,100,73,2.1
5017822,Bemidji,47.47,294.24,40,1,7.2
2132606,Samarai,-10.62,300.3,84,28,7
140463,Birjand,32.87,296.15,13,0,7.2
2971298,Ussel,45.55,281.71,97,19,1.44
1517637,Ushtobe,45.25,291.24,40,0,3.26
1849592,Tsuruga,35.65,296.48,100,100,0.89
330534,Mīzan Teferī,6.98,289.03,92,5,1.13
1254390,Tiruchchendur,8.48,301.89,67,36,5.66
2020707,Londoko,49.03,285.62,71,100,3.83
2159220,Mackay,-21.15,294.15,100,90,1.5
3347719,Luena,-11.78,285.56,57,0,2.37
6148373,Sioux Lookout,50.1,293.15,34,20,3.6
4031742,Egvekinot,66.32,280.14,67,7,2.8
2063042,Port Hedland,-20.32,293.15,60,25,3.6
3396101,Luzilândia,-3.46,297.3,91,98,0.62
1811200,Fengxian,34.7,298.15,84,83,2.3
1802204,Luancheng,37.88,294.15,43,0,2
6096551,Pangnirtung,66.15,276.77,74,11,1.61
2638419,Scarborough,54.28,286.27,95,2,1.98
3126369,Carballo,43.21,285.88,78,76,0.45
2027042,Batagay-Alyta,67.8,284.93,71,66,0.69
237379,Ndélé,8.41,295.57,94,37,1.88
1337607,Kudahuvadhoo,2.67,302.36,68,97,6.9
2129868,Iwanai,42.97,292.9,83,83,0.35
962367,Richards Bay,-28.78,286.12,54,0,2.93
2399001,Mayumba,-3.43,295.67,89,47,2.91
1266847,Khātegaon,22.6,303.34,56,46,3.88
3662574,Rio Branco,-9.97,304.15,62,20,2.1
2122614,Okha,53.57,276.77,98,100,5.27
1652203,Xam Nua,20.42,293.65,82,100,0.68
